Episode,Actor_Loss,Critic_Loss,Win_Rate
5000,-0.0794900125651447,0.0785118188295099,0.4436
10000,-0.0893263538954434,0.0864601008318088,0.5012
15000,-0.0878847288588682,0.08362125688129,0.503
20000,-0.084418965972684,0.0790934765504466,0.5024
25000,-0.0872414561609427,0.0798672608755253,0.5314
30000,-0.0880724081912866,0.0784000321649588,0.555
35000,-0.0841501621460473,0.0722893086020593,0.562
40000,-0.0820206200560698,0.0668426727016384,0.5756
45000,-0.073908015133606,0.0574070409078288,0.5732
50000,-0.0669825718093377,0.0491315427307899,0.5818
55000,-0.0594642440340033,0.0394670554885157,0.5836
60000,-0.0523321849365647,0.0312735789025632,0.6044
65000,-0.0417316211387515,0.0220199528938302,0.5986
70000,-0.0329272610997712,0.0149116565266417,0.6028
75000,-0.0258810091118973,0.009762562238253,0.6216
80000,-0.017474897728803,0.0059012263708819,0.616
85000,-0.0121123421041724,0.003562098279452,0.6094
90000,-0.0083784335749913,0.0022872388255092,0.612
95000,-0.0054182067186642,0.0016500550308802,0.6162
100000,-0.0035737386642722,0.0010954892036702,0.6118
105000,-0.0024678973708852,0.0008337191606047,0.6256
110000,-0.0015923868468201,0.0007120219126119,0.6234
115000,-0.0014039269437769,0.0005727266778614,0.637
120000,-0.001035722596638,0.0005413534157784,0.642
125000,-0.0008122814222448,0.0004315441636628,0.6468
130000,-0.0007127567494395,0.0004176016563388,0.6536
135000,-0.0004425675604492,0.0003546969573317,0.6554
140000,-0.0004539464274785,0.0003333298300276,0.6516
145000,-0.0003358608791446,0.0003462415994503,0.6524
150000,-0.0003055763525708,0.0003677104468806,0.6486
155000,7.940841388307699e-05,0.0005427094611849,0.624
160000,-0.0005348725156674,0.0004299212251444,0.6098
165000,-0.0004721786578242,0.0003435444971098,0.6228
170000,-0.0005764933902814,0.000312035481329,0.636
175000,-0.0002301869106872,0.0002888668288785,0.6494
180000,-0.0003275000642443,0.0002574906086212,0.6318
185000,-0.0003048878086771,0.0002307492255707,0.6468
190000,-0.0002425393638147,0.000225972312854,0.645
195000,-0.0001269774977957,0.0002345914032887,0.6564
200000,-0.0002633893200184,0.0002132701939934,0.6668
205000,-0.0002080989600071,0.0002025841909926,0.6696
210000,-0.0002268769796938,0.0002077199390511,0.6686
215000,-0.0001779728005737,0.0001871453431914,0.6764
220000,-0.0001909911549389,0.0001814374411948,0.675
225000,-0.0001661011961109,0.0001747201495163,0.68
230000,-0.000104751862178,0.0001804482811712,0.6796
235000,-0.0003074933641082,0.0002099126040075,0.6966
240000,-0.0001435461018585,0.0001929842093466,0.6948
245000,-0.0003102987082666,0.0001952942341449,0.7088
250000,-0.0001764903945004,0.0001816480822162,0.6924
255000,-7.044835734772139e-05,0.0002347831200145,0.7138
260000,-0.0004359294077803,0.0002538383522187,0.7238
265000,-1.800569898477991e-05,0.0001712310468764,0.7072
270000,-0.0002133094490236,0.0001637326728086,0.7226
275000,-0.0002246841360083,0.0001603795218397,0.7194
280000,-0.0002208429235761,0.0001535103895002,0.7094
285000,-0.0001137141402374,0.0001455118574365,0.729
290000,-0.0001048780140154,0.0001372260201605,0.7332
295000,-9.600425903408904e-05,0.0001504242460941,0.7344
300000,-0.0001486233682298,0.0001536871158168,0.7342
305000,-0.0003552734898985,0.0001588270661886,0.7496
310000,-0.0001569392445026,0.0001810717053012,0.7454
315000,-0.0001502738310446,0.0001623245018708,0.7416
320000,-3.6196389944962005e-05,0.0001218370626156,0.7412
325000,-0.0001156419865092,0.0001277250773273,0.744
330000,-7.739948715607169e-05,0.0001272158823849,0.7388
335000,-0.0001326717222327,0.0001194305488024,0.7552
340000,-0.0001147421068126,0.0001287124713417,0.7512
345000,-0.0002038284147129,0.0001438815613801,0.7452
350000,-0.0002434932049482,0.0001295940020706,0.7534
355000,-0.0001103435533004,0.0001640220936678,0.752
360000,-6.639747152803466e-05,0.0001634221982385,0.7528
365000,-8.937765632617823e-05,0.0001485165160556,0.761
370000,-0.0002603823216841,0.0001534682986675,0.7474
375000,-1.9180668459739573e-05,0.000173905984108,0.7546
380000,-0.0002618706538341,0.0001596340663672,0.7662
385000,3.969122696435076e-05,0.0001475497713545,0.7744
390000,-0.0001682444366451,0.0001189925780636,0.7698
395000,-0.0001314615494019,0.0001082078845987,0.7714
400000,-0.0001558167101738,0.0001002722355769,0.7786
405000,7.731599149944183e-06,0.0003306174553472,0.7684
410000,-0.0007457913676043,0.0004604138934519,0.7706
415000,-0.000221429207689,0.0001688376435898,0.7696
420000,-0.000179017395284,0.0001042015966959,0.7688
425000,-0.000106937457798,9.99456196950632e-05,0.768
430000,-5.456414287618826e-05,9.57546332210768e-05,0.7746
435000,-0.000118760663101,9.355164642329328e-05,0.782
440000,-8.744022087133483e-07,9.550961203785846e-05,0.7768
445000,0.0001599222124496,0.0002325391644262,0.7802
450000,-0.0011471349123259,0.0007583935942723,0.7868
455000,-0.0001190233874789,0.000177293859906,0.7842
460000,-1.796568019199184e-05,0.0001476570346858,0.7896
465000,-0.0001270457437011,0.0001563995318368,0.7758
470000,-9.263905970874474e-05,0.0001073089150304,0.7782
475000,-0.0002141790079501,0.0001263072187308,0.7894
480000,-9.578148871772408e-05,9.654390654153153e-05,0.793
485000,-5.400463276782831e-05,8.751978210057132e-05,0.786
490000,-0.0001517250726389,9.530043568399076e-05,0.782
495000,-0.0001024640423347,0.0001319938191954,0.7928
500000,-3.012135601602503e-05,0.0004737257020315,0.791
505000,-0.0014257502245859,0.0011523567554831,0.7846
510000,-0.0001540416695339,0.0001349204308098,0.795
515000,-9.6676635041149e-05,8.543698728317394e-05,0.7948
520000,-5.226980490344128e-05,8.166957786670537e-05,0.78
525000,-3.1952971020245976e-05,8.108112320769579e-05,0.784
530000,-8.448341267666135e-05,8.405693961321958e-05,0.7878
535000,-0.0001740685630484,8.606989331383375e-05,0.7978
540000,-3.1308103375711954e-05,8.013134765860741e-05,0.7916
545000,-8.59756533548269e-05,8.239575481638894e-05,0.797
550000,-0.0001194325095405,8.301907277200371e-05,0.7982
555000,-9.150225715899296e-05,8.176035756453832e-05,0.7896
